iter	Passed	Remaining
531	190	167
532	191	167
533	191	167
534	191	166
535	192	166
536	192	165
537	192	165
538	193	165
539	193	165
540	194	164
541	194	164
542	194	164
543	195	163
544	195	163
545	195	162
546	196	162
547	196	162
548	197	161
549	197	161
550	198	161
551	198	161
552	199	161
553	200	161
554	200	160
555	200	160
556	201	160
557	201	159
558	202	159
559	202	159
560	203	159
561	203	158
562	204	158
563	204	158
564	205	157
565	205	157
566	205	157
567	206	156
568	206	156
569	206	156
570	207	155
571	207	155
572	207	154
573	208	154
574	208	154
575	208	153
576	209	153
577	209	152
578	209	152
579	210	152
580	210	151
581	210	151
582	211	151
583	211	150
584	211	150
585	212	149
586	212	149
587	212	149
588	213	148
589	213	148
590	213	147
591	214	147
592	214	147
593	214	146
594	215	146
595	215	146
596	215	145
597	216	145
598	216	145
599	217	144
600	217	144
601	217	144
602	218	143
603	218	143
604	219	143
605	220	143
606	220	142
607	221	142
608	221	142
609	221	141
610	222	141
611	222	141
612	222	140
613	223	140
614	223	139
615	223	139
616	224	139
617	224	138
618	224	138
619	225	138
620	225	137
621	225	137
622	226	136
623	226	136
624	226	136
625	227	135
626	227	135
627	228	135
628	228	134
629	228	134
630	229	134
631	229	133
632	230	133
633	230	133
634	230	132
635	231	132
636	231	131
637	231	131
638	232	131
639	233	131
640	234	131
641	234	130
642	234	130
643	235	130
644	235	129
645	236	129
646	236	129
647	237	128
648	237	128
649	237	128
650	238	127
651	238	127
652	238	126
653	239	126
654	239	126
655	240	125
656	240	125
657	240	125
658	241	124
659	241	124
660	241	123
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	245	120
671	245	119
672	245	119
673	246	119
674	246	118
675	246	118
676	247	117
677	247	117
678	248	117
679	248	117
680	249	116
681	249	116
682	250	116
683	250	115
684	250	115
685	251	115
686	251	114
687	252	114
688	252	114
689	252	113
690	253	113
691	253	112
692	253	112
693	254	112
694	254	111
695	254	111
696	255	110
697	255	110
698	255	110
699	256	109
700	256	109
701	256	109
702	257	108
703	257	108
704	257	107
705	258	107
706	258	107
707	258	106
708	259	106
709	259	106
710	259	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	262	103
718	263	102
719	263	102
720	263	102
721	264	101
722	264	101
723	265	101
724	265	100
725	265	100
726	266	99
727	266	99
728	266	99
729	267	98
730	267	98
731	267	98
732	268	97
733	268	97
734	268	96
735	269	96
736	269	96
737	269	95
738	270	95
739	270	95
740	270	94
741	271	94
742	271	93
743	271	93
744	272	93
745	272	92
746	272	92
747	273	92
748	273	91
749	274	91
750	274	90
751	274	90
752	275	90
753	275	89
754	275	89
755	276	89
756	276	88
757	276	88
758	277	87
759	277	87
760	277	87
761	278	86
762	278	86
763	279	86
764	279	85
765	279	85
766	280	85
767	280	84
768	281	84
769	281	84
770	281	83
771	282	83
772	282	82
773	282	82
774	283	82
775	283	81
776	283	81
777	284	81
778	284	80
779	284	80
780	285	79
781	285	79
782	285	79
783	286	78
784	286	78
785	286	78
786	287	77
787	287	77
788	287	77
789	288	76
790	288	76
791	288	75
792	289	75
793	289	75
794	289	74
795	290	74
796	290	74
797	290	73
798	291	73
799	291	72
800	291	72
801	292	72
802	292	71
803	293	71
804	293	71
805	294	70
806	294	70
807	294	70
808	295	69
809	295	69
810	295	68
811	296	68
812	296	68
813	296	67
814	297	67
815	297	67
816	297	66
817	298	66
818	298	65
819	298	65
820	299	65
821	299	64
822	299	64
823	300	64
824	300	63
825	301	63
826	301	63
827	301	62
828	302	62
829	302	61
830	302	61
831	303	61
832	303	60
833	303	60
834	304	60
835	304	59
836	304	59
837	305	58
838	305	58
839	305	58
840	306	57
841	306	57
842	306	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	309	54
849	309	54
850	309	54
851	310	53
852	310	53
853	311	53
854	311	52
855	311	52
856	312	52
857	312	51
858	312	51
859	313	50
860	313	50
861	313	50
862	314	49
863	314	49
864	314	49
865	315	48
866	315	48
867	315	48
868	316	47
869	316	47
870	316	46
871	317	46
872	317	46
873	317	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	320	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	322	41
887	322	40
888	322	40
889	323	39
890	323	39
891	323	39
892	324	38
893	324	38
894	325	38
895	325	37
896	326	37
897	326	37
898	326	36
899	327	36
900	327	36
901	328	35
902	328	35
903	328	34
904	329	34
905	329	34
906	329	33
907	330	33
908	330	33
909	330	32
910	331	32
911	331	31
912	331	31
913	332	31
914	332	30
915	332	30
916	333	30
917	333	29
918	333	29
919	334	29
920	334	28
921	334	28
922	335	27
923	335	27
924	335	27
925	336	26
926	336	26
927	337	26
928	337	25
929	337	25
930	338	25
931	338	24
932	339	24
933	339	23
934	339	23
935	340	23
936	340	22
937	341	22
938	341	22
939	342	21
940	342	21
941	342	21
942	343	20
943	343	20
944	343	20
945	344	19
946	344	19
947	344	18
948	345	18
949	345	18
950	345	17
951	346	17
952	346	17
953	347	16
954	347	16
955	347	16
956	347	15
957	348	15
958	348	14
959	348	14
960	349	14
961	349	13
962	349	13
963	350	13
964	350	12
965	350	12
966	351	11
967	351	11
968	351	11
969	352	10
970	352	10
971	353	10
972	353	9
973	353	9
974	354	9
975	354	8
976	355	8
977	355	8
978	356	7
979	356	7
980	356	6
981	357	6
982	357	6
983	357	5
984	358	5
985	358	5
986	358	4
987	359	4
988	359	3
989	359	3
990	360	3
991	360	2
992	360	2
993	361	2
994	361	1
995	361	1
996	362	1
997	362	0
998	362	0
999	363	0
